All players have been distributed among groups g1 to g10 with the distribution provided
Player distribution:
Group 9: 45 players
  0%|          | 0/100 [00:00<?, ?it/s]0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
0.9830230010952902 0
  1%|          | 1/100 [00:00<00:45,  2.17it/s]0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
