All players have been distributed among groups g1 to g10 with the distribution provided
Player distribution:
Group 9: 45 players
  0%|          | 0/100 [00:00<?, ?it/s]1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
1.2002583979328167 -1.8148077792538297
  1%|          | 1/100 [00:00<01:36,  1.02it/s]1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
1.0369805566145633 -0.3630512734225311
  2%|▏         | 2/100 [00:01<01:04,  1.51it/s]0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
0.8513289036544851 0
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
1.2390180878552972 -2.1259936014495464
  4%|▍         | 4/100 [00:02<01:01,  1.56it/s]1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
1.1332282223098147 -1.2473468575896174
  5%|▌         | 5/100 [00:03<01:00,  1.56it/s]0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
0.9679446888749215 0
  6%|▌         | 6/100 [00:03<00:47,  1.98it/s]0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
0.7729138166894666 0
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
