All players have been distributed among groups g1 to g10 with the distribution provided
Player distribution:
Group 9: 45 players
  0%|          | 0/100 [00:00<?, ?it/s]1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
1.239086635325722 -2.126533326171681
  1%|          | 1/100 [00:02<04:45,  2.88s/it]1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
1.2376699966420417 -2.115371564481854
  2%|▏         | 2/100 [00:04<03:46,  2.31s/it]1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
1.27665946671991 -2.416873161470096
  3%|▎         | 3/100 [00:05<02:54,  1.80s/it]1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
1.4080529946883205 -3.3505636059226185
  4%|▍         | 4/100 [00:07<02:32,  1.58s/it]1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
