All players have been distributed among groups g1 to g10 with the distribution provided
Player distribution:
Group 4: 15 players
Group 9: 15 players
  0%|          | 0/100 [00:00<?, ?it/s]0.1302193913658882 0
0.1302193913658882 0
0.1302193913658882 0
0.1302193913658882 0
0.1302193913658882 0
0.1302193913658882 0
0.1302193913658882 0
0.1302193913658882 0
0.1302193913658882 0
0.1302193913658882 0
0.1302193913658882 0
0.1302193913658882 0
0.1302193913658882 0
0.1302193913658882 0
0.1302193913658882 0
  1%|          | 1/100 [00:00<00:32,  3.06it/s]0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
  2%|▏         | 2/100 [00:00<00:23,  4.15it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.13305024769992924 0
0.13305024769992924 0
0.13305024769992924 0
0.13305024769992924 0
0.13305024769992924 0
0.13305024769992924 0
0.13305024769992924 0
0.13305024769992924 0
0.13305024769992924 0
0.13305024769992924 0
0.13305024769992924 0
0.13305024769992924 0
0.13305024769992924 0
0.13305024769992924 0
0.13305024769992924 0
  4%|▍         | 4/100 [00:00<00:20,  4.77it/s]0.11476444597463704 0
0.11476444597463704 0
0.11476444597463704 0
0.11476444597463704 0
0.11476444597463704 0
0.11476444597463704 0
0.11476444597463704 0
0.11476444597463704 0
0.11476444597463704 0
0.11476444597463704 0
0.11476444597463704 0
0.11476444597463704 0
0.11476444597463704 0
0.11476444597463704 0
0.11476444597463704 0
  5%|▌         | 5/100 [00:01<00:19,  4.99it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.12172682236376503 0
0.12172682236376503 0
0.12172682236376503 0
0.12172682236376503 0
0.12172682236376503 0
0.12172682236376503 0
0.12172682236376503 0
0.12172682236376503 0
0.12172682236376503 0
0.12172682236376503 0
0.12172682236376503 0
0.12172682236376503 0
0.12172682236376503 0
0.12172682236376503 0
0.12172682236376503 0
  7%|▋         | 7/100 [00:01<00:18,  5.12it/s]0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
  8%|▊         | 8/100 [00:01<00:17,  5.23it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.12809624911535739 0
0.12809624911535739 0
0.12809624911535739 0
0.12809624911535739 0
0.12809624911535739 0
0.12809624911535739 0
0.12809624911535739 0
0.12809624911535739 0
0.12809624911535739 0
0.12809624911535739 0
0.12809624911535739 0
0.12809624911535739 0
0.12809624911535739 0
0.12809624911535739 0
0.12809624911535739 0
 10%|█         | 10/100 [00:02<00:17,  5.22it/s]0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
 11%|█         | 11/100 [00:02<00:16,  5.30it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.12491153573956122 0
0.12491153573956122 0
0.12491153573956122 0
0.12491153573956122 0
0.12491153573956122 0
0.12491153573956122 0
0.12491153573956122 0
0.12491153573956122 0
0.12491153573956122 0
0.12491153573956122 0
0.12491153573956122 0
0.12491153573956122 0
0.12491153573956122 0
0.12491153573956122 0
0.12491153573956122 0
 13%|█▎        | 13/100 [00:02<00:16,  5.18it/s]0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
