All players have been distributed among groups g1 to g10 with the distribution provided
Player distribution:
Group 4: 15 players
Group 9: 15 players
  0%|          | 0/100 [00:00<?, ?it/s]1.2393939393939393 -2.128952502781077
1.2393939393939393 -2.128952502781077
1.2393939393939393 -2.128952502781077
1.2393939393939393 -2.128952502781077
1.2393939393939393 -2.128952502781077
1.2393939393939393 -2.128952502781077
1.2393939393939393 -2.128952502781077
1.2393939393939393 -2.128952502781077
1.2393939393939393 -2.128952502781077
1.2393939393939393 -2.128952502781077
1.2393939393939393 -2.128952502781077
1.2393939393939393 -2.128952502781077
1.2393939393939393 -2.128952502781077
1.2393939393939393 -2.128952502781077
1.2393939393939393 -2.128952502781077
  1%|          | 1/100 [00:00<00:44,  2.24it/s]1.1937984496124032 -1.7617607043090089
1.1937984496124032 -1.7617607043090089
1.1937984496124032 -1.7617607043090089
1.1937984496124032 -1.7617607043090089
1.1937984496124032 -1.7617607043090089
1.1937984496124032 -1.7617607043090089
1.1937984496124032 -1.7617607043090089
1.1937984496124032 -1.7617607043090089
1.1937984496124032 -1.7617607043090089
1.1937984496124032 -1.7617607043090089
1.1937984496124032 -1.7617607043090089
1.1937984496124032 -1.7617607043090089
1.1937984496124032 -1.7617607043090089
1.1937984496124032 -1.7617607043090089
1.1937984496124032 -1.7617607043090089
  2%|▏         | 2/100 [00:00<00:31,  3.14it/s]1.2193939393939395 -1.9699467959230144
1.2193939393939395 -1.9699467959230144
1.2193939393939395 -1.9699467959230144
1.2193939393939395 -1.9699467959230144
1.2193939393939395 -1.9699467959230144
1.2193939393939395 -1.9699467959230144
1.2193939393939395 -1.9699467959230144
1.2193939393939395 -1.9699467959230144
1.2193939393939395 -1.9699467959230144
1.2193939393939395 -1.9699467959230144
1.2193939393939395 -1.9699467959230144
1.2193939393939395 -1.9699467959230144
1.2193939393939395 -1.9699467959230144
1.2193939393939395 -1.9699467959230144
1.2193939393939395 -1.9699467959230144
  3%|▎         | 3/100 [00:00<00:22,  4.40it/s]1.418732782369146 -3.421200310914588
1.418732782369146 -3.421200310914588
1.418732782369146 -3.421200310914588
1.418732782369146 -3.421200310914588
1.418732782369146 -3.421200310914588
1.418732782369146 -3.421200310914588
1.418732782369146 -3.421200310914588
1.418732782369146 -3.421200310914588
1.418732782369146 -3.421200310914588
1.418732782369146 -3.421200310914588
1.418732782369146 -3.421200310914588
1.418732782369146 -3.421200310914588
1.418732782369146 -3.421200310914588
1.418732782369146 -3.421200310914588
1.418732782369146 -3.421200310914588
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
  5%|▌         | 5/100 [00:00<00:13,  7.02it/s]1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4242424242424243 -3.4573474707640495
1.4393939393939394 -3.5557313550893888
1.4393939393939394 -3.5557313550893888
1.4393939393939394 -3.5557313550893888
1.4393939393939394 -3.5557313550893888
1.4393939393939394 -3.5557313550893888
1.4393939393939394 -3.5557313550893888
1.4393939393939394 -3.5557313550893888
1.4393939393939394 -3.5557313550893888
1.4393939393939394 -3.5557313550893888
1.4393939393939394 -3.5557313550893888
1.4393939393939394 -3.5557313550893888
1.4393939393939394 -3.5557313550893888
1.4393939393939394 -3.5557313550893888
1.4393939393939394 -3.5557313550893888
1.4393939393939394 -3.5557313550893888
  7%|▋         | 7/100 [00:01<00:10,  9.29it/s]1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
