All players have been distributed among groups g1 to g10 with the distribution provided
Player distribution:
Group 9: 45 players

Import from team 5 failed. Using default ability distribution

Import from team 5 failed. Using default task difficulty distribution
  0%|          | 0/100 [00:00<?, ?it/s]0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
0.7680365296803654 0
  1%|          | 1/100 [00:02<03:54,  2.37s/it]0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
  2%|▏         | 2/100 [00:03<02:32,  1.56s/it]0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
0.598825831702544 0
  3%|▎         | 3/100 [00:03<01:38,  1.01s/it]0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
0.7429223744292238 0
  4%|▍         | 4/100 [00:05<02:11,  1.37s/it]0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
0.732876712328767 0
  5%|▌         | 5/100 [00:06<02:01,  1.28s/it]0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
